smiles,total,qed,sa,docking_score
C1=CC(c2ccc3c(c2)-c2ncc(-c4cccc5c4CNCC5)cc2C2(CCNCC2)C3)=NON1,-12.514,0.53619,4.073508,-12.514
CC1=C(F)C=C(c2cc(NC3CC=CC4=C3C#CC4)n(-c3cccnc3)n2)CC1=O,-11.895,0.779969,4.659015,-11.895
FC1=CNC(C2=C(c3cccc(C#CC4=NNNN=N4)c3)C=CC2)=CC1=C1C=CC=CC1F,-12.706,0.588889,4.946953,-12.706
C=C1CCC(C2=CC(=N)CC(c3cncc(-c4ccccc4)c3)=C2)=C1C#N,-12.152,0.777843,3.330596,-12.152
Fc1cc(C=Cc2cccc(C3=CC=C4C=CN=CC43)n2)c(C2=CC=C3C=NN=CC32)cn1,-12.182,0.614186,4.993698,-12.182
C=C=C=C1C=C(c2cn(C3=CCC4=CC(C)CC=C43)c3ccccc23)C=C2NC(=O)OC12,-12.882,0.604932,4.990746,-12.882
Cc1cc2[nH]c(=O)ccc2cc1C1=C(C2CC2=O)C=C(C2=CC3NC(=O)C=CC3=C2)C1,-12.494,0.816768,4.484837,-12.494
CC1=Cc2cc(C)c(F)cc2C2=CC(C(=O)N3CCN4C(C)=Cc5cc(C)c(F)cc5C4C3)=NNC12,-11.973,0.619368,4.490074,-11.973
O=C1CC([C@@H]2CC(Cc3nc(-c4ccc(=O)[nH]c4)no3)CN3CCCC[C@H]23)CNN1,-11.77,0.688495,4.38132,-11.77
N=C1C=C(c2cccc(C=C3CCCCC3)n2)C=C(c2ccccc2F)C1=O,-12.082,0.709215,3.156457,-12.082
Cc1cccc(C2C=CC=C(C3=CC(C4=CC=C5C(=N)OC54)=CCC3)C2)c1,-12.422,0.725834,4.436615,-12.422
O=C1C[C@@H](C2=CC=CC2)C([C@@H]2CC(=O)[C@@H]2OC2=C3c4ccccc4C3c3c(C4=CC=CC4)cccc32)=N1,-13.607,0.508458,4.948987,-13.607
C=C1C=Cc2ccc(C3=CC(C4(c5cc6c7c(ccc(=N)n7CC6)c5)CCC=CC4=O)=NCC3)cc21,-13.01,0.517677,4.455217,-13.01
Cc1ccc(N2C=NOC=C2OC2=NN(c3ccc(F)c(Cl)c3)N(c3ccc(F)cc3)N2)nc1C,-12.266,0.546569,3.787559,-12.266
FC1=CCC=C(C2=CC=CC(C3CCCC4N=C(c5ccc(F)c(F)c5)OC43)C2)C1,-12.01,0.567509,4.73411,-12.01
ClN=C1C=C(C2=CC(c3ccccc3)C(C3C=CC=C3)=C2)C=C1c1ccccc1,-12.579,0.529964,3.929602,-12.579
C=C1C(c2cccc(C#CCc3cccc(C4C=C(F)C=NN4)c3)c2)=CC=C1C1C=C(F)CCN1,-12.179,0.555247,4.731436,-12.179
CC1(N)C=C(Nc2ccc3cc4c(cc3c2)=CCCC=4)C(NC2=CC3=CCCC=C3C2)=NO1,-12.128,0.67936,4.606582,-12.128
C=C1CCc2c1cc1c(c2C2NC3=C(N2)C(=C2C=C(F)C=CC2=O)NN2CCCC=C32)CCC1,-13.267,0.553293,4.529323,-13.267
CC=C1CCc2c1nc1ccccc1c2C(=O)NC(=O)Oc1c2c(cc3c1=CCCC=3)CCCC2,-13.099,0.594552,3.354812,-13.099
C=C1Cc2cc(C)c(-c3c(F)ccc(-c4noc(C5=CC6C(=C5)C6F)n4)c3C)cc2CN1C,-12.575,0.501526,4.375841,-12.575
FC1=CC(c2cc(C3=NC(C4=CNCC(Cl)=C4)c4ccc(F)cc43)c3c(n2)CCC=C3)=CCC1,-12.42,0.537372,4.526065,-12.42
C=C=Cc1cc(-c2nc3c([nH]2)[C@H](c2ccccc2Cl)N=C3O)c(F)cc1F,-11.91,0.609421,3.883227,-11.91
Cc1cc2c(c3c1C(=O)OC([C@H]1CC(=O)c4ccc5c(c4O1)CCC1=C5C(=O)CC1)O3)CCCC2,-12.477,0.554916,4.237484,-12.477
O=C1C=CCC(=O)C1=c1cccc2c1=CC(c1nnc(C3=Cc4cccc(=C5C=CC=CC5)c4=C3)[nH]1)C=C2,-13.793,0.595792,4.815565,-13.793
CC1=CC(c2cccc([C@@H]3CNC(=O)C3)c2)CC(C2C=C(c3cccc([C@@H]4CNC(=O)C4)c3)CC2C#N)=C1,-11.988,0.565558,4.805744,-11.988
C=C1N=CC(c2cc(-c3ccc(F)cn3)cc(-c3cc(=NF)[nH]c(N4CCCC4)n3)c2)=CC1=NF,-12.473,0.578543,3.966116,-12.473
C(#CC1=Cc2ccccc2C1)CCc1cccc2c1=CC(CC#CC1=Cc3ccccc3C1)N=2,-12.303,0.509119,4.246012,-12.303
OC1=C(C2=CC=C(C3=CC=C(F)C3)C2)C=CCC1c1cccc(C2C=CC3=CC=CC3=C2)c1,-12.207,0.510072,4.847961,-12.207
FC1=C(C2C=CC=CC2)C(=Cc2[nH]n(C3=CCC=CC3)c3nccc2-3)CC=C1N1CCC=NC1,-12.497,0.555018,4.987211,-12.497
C=C1C=CC2C(C1)CN(c1ccccc1)N2C(=O)c1cccc(C2C=CCOC2F)c1,-12.535,0.658162,4.600599,-12.535
CC1CCC(c2cccc(O)c2)=C1c1cc(C#N)cc(C(=O)c2ccc(C#N)cc2)c1,-12.171,0.564713,3.16608,-12.171
C=C1Cc2ccccc2C(CC2Cc3cc(F)ccc3C(N3Cc4ccncc4CC3=N)=N2)=N1,-12.531,0.606276,4.040512,-12.531
C=C1C(=O)C=C(Nc2ccccc2C2=CCCC(C3C=CC=CC3)=C2)N=C1c1ccccc1,-12.381,0.52985,3.966524,-12.381
N=C1C=C(c2cccc(C3=CC(C4=CCCC=C4)CC=C3)c2)NC(c2cccc3c2=CCCC=3)N1,-12.65,0.568825,4.639317,-12.65
C#CC1=COc2c(ccc(F)c2-c2ccc3c(n2)C2C(=CC=CC2F)OC3=C)O1,-12.031,0.643197,4.894411,-12.031
O=C(N[C@H]1CCc2ccccc21)c1cc([C@@H]2CC[C@@H](F)C2O)c(F)c2c1C=C(O)C2=C1C=NN=N1,-12.677,0.586902,4.81499,-12.677
CC1C=CC(C2=CC(C3C=CC=C(c4cccc(-c5ccccc5)c4)N3)C=CC2)=CC1=O,-12.168,0.581195,4.344231,-12.168
Cc1cnc(-c2nc(-c3cc(N=N)cc(-c4cccc(C)c4C#N)n3)no2)nc1,-11.673,0.5159,3.282979,-11.673
C#CC12c3ccccc3C(C3=NN(C=Cc4ccccc4)C[C@@H]31)c1ccccc12,-12.272,0.576644,4.488053,-12.272
OC1C[C@](c2ccc3c(c2)C(=CC2CCCC2)CO3)([C@@H]2CC=CCC2)C=C1F,-11.966,0.665169,4.572085,-11.966
O=C(c1ccc(-c2ccccc2)c2c1=CN(c1ccccc1)NN=2)[C@@H]1CCC2C1=CC=CC2F,-12.143,0.587851,4.331664,-12.143
C=C1C=C(c2cccc(C3=CCCC(C4=CCCCC4)=C3)n2)C=C(c2ccccc2)C1=N,-12.075,0.543481,3.506236,-12.075
C=C1CC[C@H](OC2=CC(c3cccc(O)c3)=NON2)[C@H](c2ccccc2)C1,-12.103,0.792446,4.027093,-12.103
C1=CN2NNC(c3cccc(C=C4Cc5cc6c(cc5C4)OCCC6)c3)CC2=C2CCCCC12,-12.388,0.594133,4.474192,-12.388
O=c1[nH]cc(C2=CC3=C(N4C=CC=C(F)C4)N=CNC3N2)c2ccc(F)cc12,-11.768,0.7497,4.406046,-11.768
O=C1C=C(c2cc3c(c(C4=CCC(O)=CC4)c2)OCO3)C2CC(F)CCC2=N1,-12.288,0.816824,4.676377,-12.288
NC1C#CC1c1cccc(C2=CC(c3cccc(C#CCO)c3)C(N=C3CC3)=C2Cl)c1,-12.002,0.717733,4.881408,-12.002
N=CC1=CCC(c2nnc(C3=NNN=C(c4ccccc4C4C=CC(F)=CC4)O3)o2)C=C1,-12.231,0.690304,4.878131,-12.231
N=C1C=C(C(=O)c2cc(N3CCC(F)C3)cc(C3=NC(=N)CC4=CCCC(F)=C43)n2)c2c(F)cccc2C1,-11.958,0.509935,4.568352,-11.958
O=C1C=C(Cl)[C@H]2CC(c3cc4ccccc4[nH]3)=NN2[C@@H]1C1=CCCc2ccccc21,-12.859,0.638637,3.936831,-12.859
N=c1cc(C2=C(c3ccccc3)CC(c3cccc(C=CC4C=CC=C4)c3)=N2)cco1,-12.202,0.536671,3.379995,-12.202
N#Cc1ccc2c(c1)C(c1cccc(NC(=O)C3=CC=C(C(F)(F)F)CC3)n1)=CCC2,-12.043,0.713886,3.217437,-12.043
O=C=C1C=CCC(c2cccc(-c3cccc(-c4cc(N5N=CC=NN5)ncn4)c3)c2)C1,-11.954,0.636598,4.098867,-11.954
NC1=CC(=CC2=CC(C3=NC(C4=CCCC(c5ccccc5)=C4)=NNO3)CC=C2)CC=C1c1ccnnc1,-12.144,0.558098,4.731743,-12.144
N=c1ccc(C2C=C(c3cccc(C4=CC(C5=CC=CC5)=C(C5=CNCC=C5)C4)c3)C=CC2)n[nH]1,-12.261,0.514344,4.688575,-12.261
N=C1C=CC(c2cccc(C3=CC(CC4=CC(c5ccccc5)C=C4)C=CC3=N)c2)=C1,-12.091,0.547262,4.436209,-12.091
Cc1ccc2c(c1)CN(c1cccc(C3=NC(=O)CC4=CC(F)C=C43)c1)C(=O)C21CCNCC1,-12.785,0.74223,4.461753,-12.785
N#Cc1cccc(C2N=C(c3cccc(-c4noc([C@@H]5CCC[C@@H]6CC(=N)CC[C@@H]65)n4)c3)ON2)c1,-12.402,0.53881,4.514691,-12.402
FC1=CC=C(C2=C(C3=CC(c4ccc(Cl)c(F)c4)=CCN3)N=NC2)CC1=C1N=CCN=N1,-12.029,0.602028,4.44218,-12.029
CC1C=CC=C1n1nc(-c2nn(C3=CCCCC3)c3c2CNC=C3)c2c1C=C(Br)C2=O,-12.494,0.660531,4.685567,-12.494
C1=CC(c2cccc(C3=NNCC(C4=NCc5ccccc5C4)=N3)c2)c2ccccc2C1=C1N=NN=N1,-12.736,0.501893,4.247139,-12.736
CC1=CC(C2=CC(C3CC=C(c4ccc(F)cn4)C=N3)=C([C@H]3NC(=O)c4ccccc4N3)C2)=CC1,-12.872,0.625153,4.587718,-12.872
C=CC1C=CC(C2(c3cc(-c4ccc(C#N)c(F)c4F)c[nH]3)C=CC(N)=CC2=O)=CC1,-12.335,0.707885,4.745845,-12.335
O=c1c(-c2ccc(F)cc2)coc2c(C3=NC(=NF)C=CC3N3CCOCC3)cccc12,-12.896,0.625119,3.767419,-12.896
N=C1N=C(c2cccc(C3=CC(=CF)C=N3)c2)N=C(c2cccc(-c3ccc(F)nc3)c2)C1=O,-12.513,0.568102,3.573738,-12.513
NC1C=Cc2c(Oc3cc4c(c5c3C=CC(=O)C5)C=CCC4)cc3c(c2C1)C=CCC3,-12.701,0.721891,4.381207,-12.701
C=c1ccc(C2(c3noc(C4=NC5(C=C4)CCCC5)n3)CCC(=O)CC2)cc1=C1C=CNO1,-12.243,0.786329,4.753651,-12.243
O=C(NC(=O)C1=CC=C(F)C1C(=O)c1ccccc1)C1=CC=CC(=Cc2ccccc2)N1,-11.833,0.559773,3.68102,-11.833
CCn1ccc(C2C=CC(C3=CCC(F)C(C4N=C(c5cc(-c6ccccc6)no5)ON4)=C3)=C2)cc1=O,-12.031,0.519212,4.843817,-12.031
N=C1CC(=O)NC(=Cc2cc(C3=CCCCC3)nc(C3=COS(=O)(=O)c4cc(C(F)(F)F)ccc43)c2)C1,-12.821,0.515176,4.071979,-12.821
CC1CCCC=C1C1=CC=CC1=CCc1cc2ccccc2nc1C1(F)C=CC=CC1,-12.342,0.505787,4.416028,-12.342
O=C(NC(=O)c1cccc2c1=NC1(C=CC=CC1)C=2)c1cccc2c1=NC(=Cc1ccccc1)C=2,-12.528,0.616408,4.490204,-12.528
O=C1C=C(c2ccccc2)C(n2cc(CNC(=O)C3(c4ccccc4)C=COC=N3)c(C3=CC=CCC3)n2)=N1,-12.232,0.520027,4.211571,-12.232
O=C1C=C[C@H](c2nc(Oc3ccccc3-c3ccc(C4CC=C5CCCC(=O)C54)cc3)no2)N1,-11.68,0.544178,4.183108,-11.68
OC1=N[C@@H](F)C[C@@H]1c1cc(Cl)cc(-c2ccc3cnn([C@@H]4CCCCO4)c3c2)c1,-12.23,0.55218,4.120056,-12.23
Fc1ccccc1CC=C1C2=CCCC=C2C2C1=CCN=C2C1=CC(F)C2=CCCC=C12,-12.189,0.500698,4.928653,-12.189
O=C1CC=CN1c1nc(-c2nc(N3C=CCC3)nc3c2CCC=C3c2ccccc2)nc2c1NC=NO2,-12.987,0.583945,4.172743,-12.987
O=C1C=c2ccccc2=CC1=CCN=C1C=CCCC1C1=c2ccccc2=CC1=O,-12.158,0.742496,4.125151,-12.158
O=C(NC(=O)C1c2ccccc2C2=CCC=CC21)OC12CC=CC=C1c1ccccc12,-12.938,0.692153,4.480282,-12.938
O=C1C=CC(c2nc(C3=CC4(CC=C(F)C5=C4C(=O)C=C5)c4ccccc43)no2)=C1,-12.499,0.76815,4.552282,-12.499
N=C1C=CC(C2=NONC(c3ccc(-c4coc(=NF)cn4)c4ccccc34)=C2)C=C1,-12.65,0.670146,4.142032,-12.65
CC1=C(C2=CC(c3cccc(C4C=CC=CC4)c3)CC=C2)C=C(C2=CCCC=C2)C1=O,-12.543,0.512261,4.44879,-12.543
Cc1cc(F)ccc1C1=C(Nc2cccc(C3=CC=CCN3)c2)C=C(F)C1(F)F,-12.093,0.621226,3.422886,-12.093
O=C1C=COC(=C[C@@H]2CC23CC3)N1c1cc(C2=CCNc3ccccc32)nc(N2CCCCC2)n1,-12.501,0.693783,4.644756,-12.501
Fc1ccc(C2=CC(C3=NC(c4cccc(-c5ccc(F)cc5)c4)=NON3)CC2)cc1,-12.465,0.592379,3.416625,-12.465
N=C1CCCC2=CC=C3C(=O)C[C@H]([C@H]4CC(=O)c5ccc6c(c5O4)CCCC6)OC3C12,-12.477,0.738647,4.699816,-12.477
FC1=CC(C2C=CC=CC2)c2cc(-c3nnc(-c4ccccc4)o3)ccc2C1NC1=NCCN1,-11.907,0.576523,4.289603,-11.907
C#CC1=CC(C2=CC=C(O)C(=N)C2)C(c2c[nH]n3c(=O)c(-c4ccc(F)cc4)nnc23)=C1,-12.941,0.557621,4.447915,-12.941
O=C(C#CC1Cc2ccccc2C(N2Cc3ccccc3C(C3=CC=CCN3)=N2)=N1)N1CCCCC1,-12.32,0.641059,4.131987,-12.32
NC1CC1C1N=CC(=C2C=C(c3cccc(C4=C(c5ccc(F)c(F)c5)CC=C4)c3)N=CC2=O)S1,-12.136,0.575583,4.72366,-12.136
O=C1C[C@@H]([C@@H]2CC(=O)C3CCc4ccc5c(c4C3O2)CC=CC5)Oc2c1ccc1c2CC=CC1,-12.743,0.572191,4.761527,-12.743
O=C1CCCC2C=C(C3c4ccccc43)C(C3=NC(C4c5ccccc54)=NOO3)=CC12,-13.318,0.685483,4.499613,-13.318
FC1=C(C2=CCC(F)C(c3ccc4c(c3)OCC4)=C2)C=C(C2=CC=CNN2)C1=C1CN=CC=N1,-13.056,0.690242,4.785279,-13.056
N#CC1=CNC2=C(CC=C2C2=CC(c3cccc(-c4ccc(F)cn4)c3)=NC(=NF)C2)C1,-12.142,0.727642,4.058044,-12.142
C=C1C=c2cccc(C=C3C(=CC4=CCCC5=CCCC=C45)C3=c3ccccc3=C)c2=CC1,-13.218,0.624798,4.24944,-13.218
N=C1CN(c2ccc(F)c(C3=NON=C(c4cccc(-c5cc(Cl)ccc5F)n4)N3)c2)NO1,-11.853,0.539141,3.730127,-11.853
C=C1C=Cc2c(cccc2C2=CC(=C=N)CC(c3cccc4c3C=CC(=C)C4)=C2)C1,-12.62,0.539116,4.069478,-12.62
C#Cc1ccc(C)c(C2=NC3=CC(C)=C[C@@H]4C(=O)C(C5=CC(Cl)=CC5=O)=CC(=C2)[C@H]34)c1C#N,-12.439,0.610309,4.856656,-12.439
CC1=CCC(c2ccccc2)=C1CC1C=CC(C2=c3[nH]cc(-c4ccccc4)c3=CC2)=C1,-12.015,0.5035,3.985144,-12.015
C=C1COC=CN1c1nc(-c2cc(F)cc(-c3ccccc3)c2F)nc(C2(F)CC(=N)C2F)n1,-12.507,0.532054,4.623835,-12.507
C=C1C(=N)C=C(C2CC(=O)C2=N)C=C1C1=CC(=N)C(=C)C(c2cccc(-c3ccccc3)c2)=C1,-12.794,0.510332,4.282416,-12.794
O=C(C1=C([C@H]2NC(C3Cc4ccccc4C3)Cc3ccccc32)CCC=C1)C1Cc2ccccc2O1,-12.286,0.514567,4.078078,-12.286
N#Cc1cccc(C2=CC(N=C3C=CCC=C3C3=NC4=NC=CCN4C(c4ccccc4)=C3)=CC2)c1,-12.672,0.536663,3.968359,-12.672
O=C1CCN2C(C3=CC4NN=NN4C(c4cccc(-c5ccccc5)c4)=C3)=CC(c3ccccc3)=NC2=N1,-12.604,0.542085,4.037146,-12.604
C1=CCC(c2cccc(C3=CC=C4NC(c5cccc(C6=CCCC=N6)c5)=NC43)c2)C=C1,-12.511,0.634903,4.36996,-12.511
C#CC1=CC(OC2=CC3=c4cccc(C)c4=NC3=C(c3ccc(F)cc3)C2=O)NC(C#C)=C1,-12.89,0.759402,4.432483,-12.89
O=C1c2ccc(OC3=C4Cc5ccccc5CC4CC=C3)cc2CC2=CC=CCC12,-12.819,0.632552,4.059581,-12.819
N=Cc1ccc(-c2cc(NC3=COC4(O3)c3ccccc34)nc3c2=CC2(C=3)CCCC2)cc1,-12.466,0.600483,4.604117,-12.466
Cc1ccc2c(c1)C(c1cc(C)cc3c1C=C(C(=O)C1=CC4=CC5OC#CC5=C4C1)C3=O)CN2,-12.368,0.539609,4.991581,-12.368
Cc1ccc(CNC2=NCNC=C2N2Cc3ccccc3CO2)c(C2C=CC=CC2)c1,-12.001,0.779936,4.129286,-12.001
FC1=CCC=C1C=C1NC(=NNc2ccccc2C2=CC=CC2C(F)F)c2ccccc21,-11.943,0.536,4.323877,-11.943
CC1=CC(c2noc3c2C(=O)N(c2cc(C4NNN=C4F)c(Cl)cc2F)CC3)C=C1,-12.292,0.773917,4.671078,-12.292
C1=CCC(=Cc2ccc3c(c2)C(Nc2nc4ccc(C5C=CC=CC5)cn4n2)=CC3)C=C1,-12.452,0.547521,4.168833,-12.452
N#CC1=C(c2ccc(C#N)o2)C(OC(=O)c2ccc(C#N)cc2-c2ccccc2)=CC12OCCO2,-12.122,0.520647,3.869978,-12.122
Cc1nc2c(c(-c3nc(C4=CC=CC(C5=CC=CC(=O)C5)C4)nc4c3CCC=N4)n1)CCC2,-12.075,0.692114,4.410326,-12.075
O=C1C=CC2(CCCCC2)N1c1ccc2c(c1)c(C1CCCCC1)nn2C1CCNC(F)C1,-12.742,0.591611,4.657049,-12.742
CC1=CCC(C2C=CC=C2c2noc(-c3cn[nH]c3-c3cccc4c3=CC3=CCNC=43)n2)=C1,-12.621,0.661966,4.602284,-12.621
C#Cc1cccc(C2=CC(=CF)C=C2c2cc(C3=CCC=C3c3cccc(C#N)n3)on2)n1,-12.606,0.509453,4.044085,-12.606
C#Cc1ccc(-c2ccc3c(c2)CC=C2C=CC=C(C4CC5CC(=O)C=CC5=N4)C23C#C)nc1,-12.291,0.623689,4.982887,-12.291
FC1=CCC=CC1=Cn1nc(-c2cccc(C3=CCCNN3)c2)c2c1CCC=C2,-12.068,0.779822,4.09707,-12.068
O=C1C=C2CCC=CC2=C1N1CC(C2=C3CCC=C3NN(C3=c4ccccc4=NC3=O)C2)=Nc2ccccc21,-13.147,0.683283,4.037664,-13.147
O=C=C1C=CC(c2cccc(C3C=COC(C4=CC(=C=O)C(c5ccccc5)=C4)=C3)c2)=C1,-12.865,0.603805,4.443804,-12.865
C1=C(CN=C2C3=CC(C4CCN4)C=C3c3ccccc32)C=C(c2ccccc2)CC1c1cnn[nH]1,-12.461,0.559811,4.828573,-12.461
CC1C=C(F)C2=C(CC=CC2)C1c1noc(-c2cc3cc(C#N)ccc3[nH]2)n1,-12.346,0.61735,4.302581,-12.346
O=C1C2CC=CC=C2C(C2=CCCC=C2)=NN1C1C=CC=C1c1cccc(-c2ccccc2)c1,-12.821,0.521536,4.14946,-12.821
C#CC1c2[nH]c(=O)ccc2C[C@H]1Nc1cc(C)nc(NC(=O)C2(c3ccccc3)C=CC=CC2)n1,-11.751,0.502131,4.439924,-11.751
O=C=C1C=C(C2=CC(c3cc(O)ccc3F)=CC(=NF)C2)C=C(c2ccc(F)cn2)C1F,-12.151,0.527797,4.571442,-12.151
O=C1CC(c2cc(F)cc(C3CCCCC3=O)c2)Oc2c1ccc1c2CCCC1,-12.275,0.664438,3.541691,-12.275
C=C1C=CC=C1C1=CN(NC=C(c2cccc(C3=CC=CC3=N)c2)C2C=CC=C2)N=C(C)N1N,-12.134,0.539406,4.51649,-12.134
C[C@@H]1C=NN(CN2C[C@H](C3=CCC(F)C=C3)c3ccccc32)[C@H](C2=CC=CCC2)C1,-12.145,0.637876,4.995544,-12.145
Fc1ccc(C2=CCC(c3cccc(C4=CCC=C4C4=CNC=C(C5=CC(F)C=N5)C4)c3)C2)nc1,-11.898,0.518136,4.718064,-11.898
N=C1CC=CC(c2cc(C3=CCC=C3)cc3c2C2=CC=CC2NC3=C2C(=O)CCc3ccccc32)=N1,-12.559,0.527079,4.497318,-12.559
CC1C[C@@H](C2=CCC(=O)C=C2)CC(C)(c2ccc3c(c2)C[C@@H](C2=CCCC=C2)OC3=O)N1,-12.079,0.679182,4.886174,-12.079
O=C1c2cc(C(F)(F)F)ccc2OCN1OCC12CCCC=C1CCc1ccccc12,-12.049,0.611583,3.723148,-12.049
Fc1cccc2c1=C[C@]1(C=Cc3ccc4ccccc4c3)CNON=C1C=2,-12.625,0.76536,3.999166,-12.625
O=C1C=CC=C(C=Cc2ccccc2)C1Oc1cccc(-c2ccccc2)c1,-12.088,0.565007,2.914578,-12.088
NC1=NN=NC(=c2ccc3c(c2=C2C=C(C(=O)c4cc5c(cn4)N=CC5)c4ncccc42)CC3)O1,-12.744,0.587199,4.171868,-12.744
C=C1CC(C2=CC(c3nnnc(C4=CC=CCC4)n3)=CC2c2cccc(F)c2)=NC1=C,-12.544,0.69961,4.453744,-12.544
C=c1ccc(=C2C=CC=N2)c(N=C(C)c2nc(C3C=CC=CC3)nc3c2CCNC3=O)c1,-12.246,0.774153,4.554092,-12.246
FNC1=CC(c2ncnc(-c3cccc(-c4ccccc4C4C=CC=CC4)n3)n2)CC=C1,-11.916,0.541221,4.264716,-11.916
C1=CC2C(c3ccccc3)N(C3=NC(c4ccccc4)=NC4N=C(C=Cc5ccccc5)NC34)CN2C1,-12.384,0.554702,4.563447,-12.384
C=c1cc(Cc2nc(C3=CCCC(c4ccccc4)=C3)cc(=NF)[nH]2)ccc1=C1C=CC(=O)C(C#N)=C1,-13.117,0.600314,3.973073,-13.117
CC1=CCC(C(=O)OC(=O)C2=NNc3ccccc3O2)(c2ccc3c(c2)=CCC=3)C=C1,-11.984,0.619687,4.402893,-11.984
CC1C(=O)C=CCC1c1nc(NC(=O)C(=O)N2CCc3ccccc3C2)cc(C(F)(F)F)n1,-12.181,0.697827,3.753333,-12.181
O=C(NC1(CC2C=CC(F)=CC2)CCC(F)(F)CC1)c1cc2cccnc2[nH]1,-11.825,0.767889,3.956886,-11.825
Cc1ccc2c(c1)CCCC2n1nc(-c2ccnc(C3=NCCN=C3)c2)c2c1COOC2,-12.726,0.592105,4.148715,-12.726
Cc1ccc2c(c1)CC2(NC(=O)c1cc2ccc(=O)[nH]c2c2c1CCCC2)C1=NC(O)C=CC1F,-12.99,0.510035,4.621438,-12.99
Fc1ccc(C2CCC=C3NC(=C(C=CC=C4C=CCCC4)C=C4C=CC=CC4)NC32)cc1,-12.004,0.527482,4.77175,-12.004
C=C(c1cccc(C(=C)c2cccc(C3=CCC(=O)N3)c2)c1)c1cccc(C2=CCC(=O)ON2)c1,-12.583,0.512471,3.385267,-12.583
Cc1nc(=C(Nc2ccccc2)C2=CC3C(=C4C=NCCC4)C3CC2)oc1=C1C=CCCC1,-12.039,0.716097,4.677673,-12.039
O=C(Nc1cccc(C2=C3CCC3=CC2)n1)C1=CC=CC1c1ccc2c(c1)CCC2,-13.017,0.728712,3.677675,-13.017
O=C1CC=C(c2cccc(-c3cccc(C4C=CC(C5=CC=NC(=O)C5)=C4)c3F)c2)C=N1,-11.721,0.663808,4.148814,-11.721
C=C1C=CCC1C1N=C(C2=NC(CC3=CC=CC3)c3cc(C)ccc32)c2ccc(C)cc21,-12.146,0.507738,4.641421,-12.146
C#CC1C=CC(NCc2nc3c([nH]2)=C(c2nc4c(cc2C)OCO4)OCC=3)(C2=CC(C)=CCC2)C=C1,-11.897,0.506072,4.682123,-11.897
C=C1C=C2C(=N)C=CC=C2C(c2cccc(C3CC=NC(c4cccc(C#N)c4)=N3)c2)C1,-12.161,0.656525,4.489581,-12.161
N#CC1=CC(C2=CCC=C(C3=C(Oc4cccc(-c5ccccc5)c4)CNCC3)C2)C=C1,-12.08,0.582802,3.989096,-12.08
N#CC1=CCC(NC(=O)c2cccc(CC3c4ccccc4C4=CC=CC(=O)C43)c2)=C1,-12.298,0.807552,3.994602,-12.298
C=C1C=CC([C@@H]2C=CCCN2Nc2cccc(-c3ccccc3)c2)CC1,-12.118,0.702907,3.784299,-12.118
O=C1CCCC2(Cc3ccccc3C(N=CC3=NC4(CCCC4)Cc4ccccc43)=N2)N1O,-13.339,0.522908,4.733417,-13.339
CC1CC=CC1[C@H]1C[C@H](N2CC3=CC=CC3[C@@H](c3ccccc3)C2)Cc2ccccc21,-12.202,0.524355,4.432489,-12.202
Fc1ccc(N2NN(N3NN(C4CCC(F)C4)C=C4CC5CCCCC5=C43)C3=C2CCCN3)cc1F,-12.398,0.560612,4.987999,-12.398
N#CC1=CC=C(C2(CNc3ccc(C4=CC=C(Cl)CC4)cc3)N=CC3=CCCC=C32)CC1F,-12.247,0.517688,4.785519,-12.247
O=C1C[C@@H](c2cccc(C3CC=CCC3)c2)CC2C([C@@H]3CC(=O)n4nc(C5CCCC5)cc4C3)CNN12,-12.754,0.567385,4.824407,-12.754
FC1(F)C=C[C@@H](C2=NC(c3cc4c(c(-c5cncnc5)c3)OCC=C4)=NON2)C1(F)F,-11.833,0.593479,4.688053,-11.833
C=C1C=c2cccc(C3=CC(O)=CC3c3nc(C4=CC5=CC=CC5N=C4)no3)c2=C1C,-12.648,0.847884,4.986376,-12.648
C[C@H]1CC(C2=CCCOC2)C(n2c(=O)n(CCc3ccc(F)cc3F)c(=O)c3ncccc32)=NN1,-11.931,0.578887,4.167343,-11.931
CC=C(c1ccc2c(c1)CC(=N)C2)C1NOC(C2=CC(C)=CC2c2ccc3c(c2)CCC3)=NO1,-13.044,0.639741,4.744524,-13.044
Fc1ccc(C2=CCNc3nc(C4=CC(C5CC5F)=CCC4)nn32)cc1F,-11.756,0.874428,4.412243,-11.756
O=C(N[C@@H]1[C@H]2CC3CC=CC=C3[C@H]21)[C@@]1([C@@H]2CCC3CCCC=C3C2)CCc2ccccc2C1,-12.134,0.54828,4.936849,-12.134
O=C(NC(=O)C1(C2=CCC(F)=C2)CCc2ccccc2C1)C1Cc2ccccc2O1,-12.3,0.788754,3.887795,-12.3
NC1=NC(N2Cc3ccccc3C2=C=C=C2NCCc3ccccc32)CC(Br)=C1CC1=CC=CC1,-11.908,0.500734,4.562871,-11.908
OC1=C(F)C=CC1c1cc(F)cc(CC2=CC(C3=NNN=C(c4ccccc4)O3)=CCN2)c1,-11.49,0.633471,4.34547,-11.49
FC1(F)C=NNC1c1cc(C2=NN(C3C=CC=CC3)CC2)nc(-c2ccc3c(c2)CNC3)c1,-12.218,0.747601,4.785743,-12.218
